/home/julien/Documents/iayacht/yacht-legal-ai/lib/gemini.ts:17
  throw new Error('Missing env.GEMINI_API_KEY')
        ^

Error: Missing env.GEMINI_API_KEY
    at crypto (/home/julien/Documents/iayacht/yacht-legal-ai/lib/gemini.ts:17:9)
    at Object.<anonymous> (/home/julien/Documents/iayacht/yacht-legal-ai/lib/gemini.ts:407:23)
    at Module._compile (node:internal/modules/cjs/loader:1706:14)
    at Object.transformer (/home/julien/Documents/iayacht/yacht-legal-ai/node_modules/tsx/dist/register-D46fvsV_.cjs:3:1104)
    at Module.load (node:internal/modules/cjs/loader:1441:32)
    at Function._load (node:internal/modules/cjs/loader:1263:12)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
    at Module.require (node:internal/modules/cjs/loader:1463:12)
    at require (node:internal/modules/helpers:147:16)

Node.js v22.22.0
